sample_idx,latency
54923,700
54924,704
54925,688
54926,692
54927,696
54928,676
54929,620
54930,600
54931,616
54932,692
54933,692
54934,704
54935,704
54936,704
54937,712
54938,704
54939,700
54940,684
54941,704
54942,672
54943,688
54944,712
54945,692
54946,684
54947,684
54948,688
54949,676
54950,640
54951,604
54952,676
54953,692
54954,692
54955,708
54956,708
54957,696
54958,704
54959,712
54960,704
54961,696
54962,688
54963,672
54964,712
54965,704
54966,692
54967,704
54968,704
54969,704
54970,688
54971,600
54972,612
54973,632
54974,700
54975,692
54976,700
54977,696
54978,680
54979,704
54980,704
54981,696
54982,688
54983,696
54984,652
54985,684
54986,700
54987,700
54988,704
54989,700
54990,700
54991,692
54992,620
54993,692
54994,644
54995,720
54996,696
54997,704
54998,712
54999,704
55000,716
55001,704
55002,692
55003,712
55004,708
55005,708
55006,704
55007,716
55008,716
55009,684
55010,704
55011,704
55012,664
55013,668
55014,692
55015,700
55016,708
55017,700
55018,704
55019,676
55020,692
55021,704
55022,700
55023,704
55024,712
55025,648
55026,716
55027,712
55028,688
55029,700
55030,700
55031,700
55032,680
55033,624
55034,692
55035,636
55036,704
55037,696
55038,700
55039,704
55040,704
55041,704
55042,708
55043,688
55044,700
55045,700
55046,656
55047,708
55048,720
55049,700
55050,688
55051,696
55052,704
55053,684
55054,688
55055,688
55056,692
55057,700
55058,696
55059,716
55060,700
55061,696
55062,704
55063,692
55064,676
55065,712
55066,692
55067,672
55068,692
55069,712
55070,704
55071,684
55072,684
55073,704
55074,656
55075,692
55076,688
55077,696
55078,700
55079,716
55080,688
55081,700
55082,692
55083,708
55084,704
55085,676
55086,720
55087,688
55088,692
55089,692
55090,704
55091,696
55092,688
55093,696
55094,664
55095,624
55096,688
55097,688
55098,696
55099,692
55100,692
55101,696
55102,696
55103,712
55104,708
55105,704
55106,696
55107,716
55108,660
55109,700
55110,708
55111,696
55112,708
55113,696
55114,704
55115,676
55116,616
55117,608
55118,700
55119,716
55120,684
55121,692
55122,692
55123,676
55124,708
55125,696
55126,704
55127,700
55128,704
55129,700
55130,688
55131,712
55132,708
55133,708
55134,696
55135,704
55136,692
55137,688
55138,600
55139,696
55140,700
55141,696
55142,704
55143,708
55144,688
55145,712
55146,716
55147,684
55148,728
55149,688
55150,692
55151,708
55152,692
55153,700
55154,676
55155,676
55156,712
55157,672
55158,644
55159,692
55160,724
55161,692
55162,704
55163,700
55164,672
55165,684
55166,712
55167,704
55168,684
55169,724
55170,696
55171,704
55172,696
55173,696
55174,708
55175,684
55176,696
55177,676
55178,688
55179,692
55180,620
55181,700
55182,680
55183,708
55184,708
55185,712
55186,704
55187,712
55188,696
55189,688
55190,712
55191,664
55192,704
55193,712
55194,696
55195,696
55196,708
55197,688
55198,700
55199,624
55200,684
55201,708
55202,708
55203,716
55204,708
55205,708
55206,700
55207,696
55208,708
55209,688
55210,720
55211,688
55212,684
55213,696
55214,692
55215,708
55216,700
55217,688
55218,704
55219,692
55220,600
55221,600
55222,668
55223,708
55224,704
55225,712
55226,704
55227,700
55228,704
55229,708
55230,688
55231,736
55232,688
55233,664
55234,708
55235,700
55236,692
55237,680
55238,692
55239,728
55240,680
55241,684
55242,688
55243,692
55244,708
55245,716
55246,704
55247,708
55248,696
55249,704
55250,704
55251,692
55252,716
55253,668
55254,704
55255,696
55256,692
55257,700
55258,696
55259,684
55260,712
55261,640
55262,608
55263,692
55264,700
55265,692
55266,700
55267,712
55268,668
55269,692
55270,700
55271,696
55272,680
55273,724
55274,672
55275,704
55276,696
55277,708
55278,704
55279,700
55280,688
55281,688
55282,632
55283,692
55284,700
55285,696
55286,696
55287,704
55288,708
55289,672
55290,704
55291,716
55292,684
55293,708
55294,704
55295,660
55296,608
55297,688
55298,700
55299,700
55300,700
55301,704
55302,688
55303,700
55304,700
55305,704
55306,700
55307,708
55308,688
55309,696
55310,700
55311,720
55312,700
55313,712
55314,680
55315,668
55316,628
55317,664
55318,684
55319,700
55320,684
55321,696
55322,684
55323,676
55324,700
55325,704
55326,692
55327,712
55328,704
55329,688
55330,692
55331,700
55332,700
55333,708
55334,704
55335,708
55336,676
55337,600
55338,692
55339,708
55340,700
55341,704
55342,712
55343,712
55344,704
55345,708
55346,704
55347,704
55348,708
55349,684
55350,668
55351,700
55352,708
55353,700
55354,708
55355,704
55356,716
55357,696
55358,668
55359,688
55360,708
55361,696
55362,704
55363,696
55364,700
55365,704
55366,704
55367,708
55368,668
55369,708
55370,676
55371,688
55372,704
55373,692
55374,704
55375,696
55376,700
55377,704
55378,624
55379,600
55380,692
55381,688
55382,672
55383,704
55384,712
55385,692
55386,712
55387,708
55388,688
55389,676
55390,712
55391,692
55392,708
55393,704
55394,708
55395,700
55396,692
55397,704
55398,668
55399,604
55400,688
55401,700
55402,700
55403,688
55404,712
55405,708
55406,696
55407,708
55408,712
55409,680
55410,700
55411,668
55412,660
55413,696
55414,700
55415,716
55416,700
55417,704
55418,712
55419,660
55420,616
55421,688
55422,648
55423,700
55424,684
55425,700
55426,692
55427,700
55428,704
55429,704
55430,700
55431,688
55432,688
55433,664
55434,700
55435,704
55436,688
55437,696
55438,696
55439,700
55440,692
55441,624
55442,612
55443,616
55444,700
55445,700
55446,708
55447,716
55448,700
55449,712
55450,712
55451,696
55452,712
55453,700
55454,660
55455,700
55456,716
55457,688
55458,700
55459,696
55460,708
55461,668
55462,600
55463,608
55464,684
55465,716
55466,708
55467,704
55468,704
55469,704
55470,716
55471,704
55472,692
55473,692
55474,688
55475,660
55476,712
55477,708
55478,692
55479,700
55480,708
55481,692
55482,680
55483,600
55484,600
55485,640
55486,712
55487,700
55488,700
55489,708
55490,692
55491,704
55492,708
55493,704
55494,708
55495,700
55496,704
55497,700
55498,704
55499,692
55500,676
55501,704
55502,716
55503,688
55504,608
55505,692
55506,680
55507,676
55508,700
55509,704
55510,708
55511,700
55512,712
55513,712
55514,692
55515,708
55516,700
55517,684
55518,712
55519,708
55520,700
55521,684
55522,688
55523,712
55524,672
55525,660
55526,596
55527,692
55528,696
55529,704
55530,672
55531,704
55532,704
55533,712
55534,708
55535,700
55536,716
55537,684
55538,684
55539,684
55540,692
55541,708
55542,676
55543,696
55544,716
55545,692
55546,604
55547,688
55548,692
55549,684
55550,712
55551,700
55552,712
55553,708
55554,720
55555,704
55556,700
55557,708
55558,656
55559,700
55560,704
55561,692
55562,704
55563,700
55564,704
55565,680
55566,616
55567,684
55568,644
55569,716
55570,704
55571,720
55572,708
55573,716
55574,704
55575,712
55576,684
55577,700
55578,696
55579,684
55580,704
55581,708
55582,684
55583,676
55584,696
55585,720
55586,696
55587,600
55588,688
55589,684
55590,700
55591,716
55592,712
55593,688
55594,704
55595,704
55596,700
55597,704
55598,704
55599,676
55600,668
55601,688
55602,696
55603,700
55604,696
55605,704
55606,712
55607,680
55608,652
55609,688
55610,704
55611,704
55612,708
55613,712
55614,716
55615,692
55616,716
55617,700
55618,696
55619,712
55620,680
55621,696
55622,696
55623,692
55624,700
55625,684
55626,692
55627,708
55628,692
55629,688
55630,616
55631,700
55632,692
55633,700
55634,704
55635,696
55636,704
55637,704
55638,700
55639,716
55640,684
55641,660
55642,708
55643,704
55644,704
55645,696
55646,684
55647,708
55648,692
55649,600
55650,600
55651,656
55652,712
55653,704
55654,696
55655,708
55656,704
55657,704
55658,716
55659,696
55660,712
55661,696
55662,664
55663,692
55664,696
55665,704
55666,708
55667,696
55668,708
55669,700
55670,596
55671,692
55672,680
55673,708
55674,704
55675,712
55676,704
55677,700
55678,696
55679,704
55680,692
55681,708
55682,680
55683,668
55684,700
55685,696
55686,704
55687,696
55688,684
55689,704
55690,684
55691,608
55692,696
55693,684
55694,688
55695,712
55696,712
55697,684
55698,704
55699,708
55700,716
55701,676
55702,708
55703,696
55704,684
55705,696
55706,692
55707,700
55708,676
55709,684
55710,720
55711,692
55712,676
55713,684
55714,692
55715,716
55716,704
55717,708
55718,680
55719,700
55720,708
55721,708
55722,656
55723,728
55724,684
55725,696
55726,716
55727,700
55728,692
55729,688
55730,680
55731,704
55732,648
55733,604
55734,692
55735,708
55736,680
55737,700
55738,708
55739,680
55740,696
55741,708
55742,704
55743,680
55744,712
55745,656
55746,704
55747,700
55748,704
55749,700
55750,704
55751,708
55752,676
55753,636
55754,684
55755,688
55756,704
55757,688
55758,684
55759,716
55760,700
55761,712
55762,708
55763,692
55764,708
55765,688
55766,660
55767,700
55768,700
55769,704
55770,684
55771,696
55772,692
55773,684
55774,616
55775,600
55776,620
55777,692
55778,680
55779,700
55780,704
55781,676
55782,708
55783,700
55784,696
55785,704
55786,708
55787,700
55788,708
55789,720
55790,704
55791,704
55792,692
55793,720
55794,688
55795,608
55796,608
55797,712
55798,704
55799,700
55800,692
55801,700
55802,700
55803,716
55804,712
55805,700
55806,736
55807,680
55808,608
55809,600
55810,704
55811,688
55812,716
55813,716
55814,692
55815,704
55816,712
55817,708
55818,688
55819,720
55820,700
55821,692
55822,708
55823,708
55824,712
55825,700
55826,700
55827,712
55828,684
55829,684
55830,688
55831,704
55832,696
55833,712
55834,692
55835,684
55836,696
55837,716
55838,700
55839,708
55840,680
55841,680
55842,700
55843,708
55844,692
55845,700
55846,704
55847,692
55848,684
55849,608
55850,692
55851,648
55852,696
55853,684
55854,700
55855,712
55856,692
55857,708
55858,712
55859,688
55860,700
55861,700
55862,664
55863,704
55864,712
55865,708
55866,704
55867,672
55868,688
55869,680
55870,604
55871,608
55872,640
55873,708
55874,708
55875,704
55876,696
55877,696
55878,708
55879,712
55880,696
55881,716
55882,688
55883,664
55884,708
55885,716
55886,700
55887,676
55888,712
55889,708
55890,680
55891,604
55892,692
55893,696
55894,700
55895,704
55896,708
55897,700
55898,688
55899,708
55900,720
55901,692
55902,728
55903,696
55904,704
55905,696
55906,680
55907,712
55908,700
55909,696
55910,676
55911,640
55912,684
55913,684
55914,696
55915,692
55916,712
55917,708
55918,676
55919,712
55920,712
55921,700
55922,684
55923,704
55924,660
55925,696
55926,712
55927,704
55928,700
55929,688
55930,712
55931,676
55932,676
55933,608
55934,704
55935,708
55936,684
55937,700
55938,712
55939,700
55940,708
55941,720
55942,684
55943,696
55944,692
55945,668
55946,700
55947,704
55948,696
55949,696
55950,696
55951,708
55952,688
55953,600
55954,604
55955,704
55956,708
55957,696
55958,704
55959,700
55960,696
55961,696
55962,712
55963,684
55964,724
55965,696
55966,692
55967,704
55968,700
55969,700
55970,684
55971,668
55972,724
55973,680
55974,644
55975,688
55976,712
55977,692
55978,700
55979,700
55980,676
55981,696
55982,720
55983,704
55984,676
55985,724
55986,688
55987,696
55988,696
55989,696
55990,688
55991,696
55992,668
55993,716
55994,696
55995,696
55996,612
55997,684
55998,712
55999,700
56000,708
56001,700
56002,696
56003,704
56004,704
56005,696
56006,688
56007,688
56008,684
56009,708
56010,696
56011,704
56012,700
56013,680
56014,696
56015,636
56016,688
56017,688
56018,716
56019,700
56020,704
56021,712
56022,700
56023,716
56024,708
56025,676
56026,708
56027,692
56028,664
56029,700
56030,704
56031,688
56032,700
56033,676
56034,704
56035,696
56036,608
56037,600
56038,696
56039,716
56040,700
56041,712
56042,708
56043,708
56044,712
56045,692
56046,700
56047,716
56048,688
56049,668
56050,700
56051,708
56052,700
56053,692
56054,708
56055,724
56056,680
56057,604
56058,604
56059,680
56060,704
56061,696
56062,704
56063,704
56064,696
56065,708
56066,712
56067,700
56068,732
56069,688
56070,668
56071,688
56072,700
56073,708
56074,684
56075,688
56076,696
56077,692
56078,676
56079,684
56080,704
56081,684
56082,704
56083,704
56084,696
56085,688
56086,700
56087,696
56088,696
56089,728
56090,672
56091,684
56092,700
56093,712
56094,708
56095,676
56096,676
56097,728
56098,664
56099,692
56100,684
56101,696
56102,704
56103,708
56104,720
56105,696
56106,696
56107,692
56108,692
56109,704
56110,708
56111,684
56112,708
56113,704
56114,712
56115,704
56116,684
56117,696
56118,708
56119,616
56120,684
56121,700
56122,712
56123,700
56124,712
56125,692
56126,700
56127,704
56128,716
56129,660
56130,708
56131,704
56132,664
56133,704
56134,708
56135,704
56136,684
56137,696
56138,708
56139,668
56140,680
56141,696
56142,692
56143,708
56144,708
56145,716
56146,688
56147,692
56148,716
56149,720
56150,696
56151,708
56152,704
56153,668
56154,696
56155,704
56156,700
56157,700
56158,704
56159,712
56160,692
56161,644
56162,688
56163,696
56164,696
56165,704
56166,708
56167,708
56168,680
56169,708
56170,716
56171,692
56172,732
56173,688
56174,688
56175,688
56176,684
56177,704
56178,696
56179,700
56180,708
56181,636
56182,600
56183,692
56184,696
56185,696
56186,708
56187,712
56188,684
56189,696
56190,692
56191,692
56192,704
56193,712
56194,672
56195,712
56196,708
56197,716
56198,704
56199,708
56200,696
56201,672
56202,624
56203,688
56204,696
56205,708
56206,700
56207,700
56208,712
56209,696
56210,704
56211,720
56212,696
56213,716
56214,680
56215,664
