sample_idx,latency
49491,712
49492,700
49493,712
49494,708
49495,688
49496,712
49497,716
49498,696
49499,700
49500,676
49501,676
49502,704
49503,700
49504,696
49505,700
49506,668
49507,720
49508,680
49509,688
49510,688
49511,692
49512,704
49513,704
49514,692
49515,704
49516,700
49517,708
49518,700
49519,664
49520,720
49521,688
49522,672
49523,692
49524,696
49525,692
49526,688
49527,680
49528,716
49529,692
49530,604
49531,604
49532,700
49533,712
49534,708
49535,700
49536,708
49537,696
49538,708
49539,720
49540,680
49541,708
49542,672
49543,664
49544,692
49545,716
49546,692
49547,700
49548,708
49549,712
49550,680
49551,604
49552,588
49553,648
49554,708
49555,692
49556,708
49557,708
49558,712
49559,704
49560,708
49561,692
49562,692
49563,672
49564,696
49565,712
49566,684
49567,700
49568,700
49569,692
49570,704
49571,696
49572,604
49573,604
49574,704
49575,680
49576,708
49577,712
49578,720
49579,700
49580,700
49581,696
49582,696
49583,716
49584,712
49585,672
49586,704
49587,704
49588,708
49589,688
49590,676
49591,708
49592,668
49593,624
49594,600
49595,700
49596,704
49597,684
49598,700
49599,692
49600,708
49601,712
49602,712
49603,692
49604,724
49605,692
49606,672
49607,696
49608,700
49609,708
49610,680
49611,704
49612,712
49613,688
49614,688
49615,700
49616,692
49617,708
49618,708
49619,692
49620,716
49621,680
49622,700
49623,692
49624,700
49625,708
49626,668
49627,696
49628,692
49629,704
49630,704
49631,692
49632,680
49633,708
49634,640
49635,664
49636,692
49637,704
49638,692
49639,700
49640,700
49641,676
49642,720
49643,700
49644,700
49645,700
49646,704
49647,660
49648,700
49649,712
49650,708
49651,692
49652,692
49653,716
49654,680
49655,688
49656,604
49657,704
49658,700
49659,700
49660,708
49661,712
49662,708
49663,696
49664,692
49665,708
49666,692
49667,676
49668,692
49669,692
49670,700
49671,696
49672,708
49673,696
49674,696
49675,700
49676,700
49677,696
49678,716
49679,696
49680,684
49681,688
49682,700
49683,712
49684,676
49685,696
49686,720
49687,660
49688,692
49689,684
49690,700
49691,688
49692,704
49693,704
49694,684
49695,684
49696,700
49697,712
49698,700
49699,716
49700,660
49701,688
49702,712
49703,692
49704,708
49705,688
49706,688
49707,708
49708,644
49709,688
49710,604
49711,692
49712,692
49713,704
49714,708
49715,680
49716,700
49717,720
49718,708
49719,664
49720,708
49721,672
49722,704
49723,708
49724,712
49725,688
49726,704
49727,700
49728,672
49729,692
49730,600
49731,620
49732,688
49733,696
49734,708
49735,688
49736,692
49737,688
49738,700
49739,684
49740,696
49741,720
49742,684
49743,704
49744,700
49745,696
49746,696
49747,692
49748,696
49749,676
49750,692
49751,604
49752,628
49753,688
49754,688
49755,704
49756,704
49757,692
49758,708
49759,704
49760,692
49761,696
49762,708
49763,664
49764,696
49765,712
49766,676
49767,704
49768,704
49769,700
49770,680
49771,632
49772,688
49773,700
49774,704
49775,692
49776,704
49777,708
49778,712
49779,700
49780,700
49781,700
49782,716
49783,680
49784,692
49785,704
49786,708
49787,704
49788,688
49789,696
49790,716
49791,680
49792,600
49793,612
49794,664
49795,712
49796,720
49797,700
49798,704
49799,704
49800,696
49801,700
49802,696
49803,712
49804,692
49805,668
49806,704
49807,700
49808,704
49809,680
49810,700
49811,708
49812,676
49813,644
49814,684
49815,688
49816,704
49817,712
49818,696
49819,704
49820,688
49821,712
49822,700
49823,704
49824,704
49825,696
49826,696
49827,708
49828,688
49829,712
49830,688
49831,708
49832,712
49833,644
49834,688
49835,600
49836,696
49837,704
49838,700
49839,700
49840,684
49841,708
49842,688
49843,700
49844,696
49845,696
49846,632
49847,712
49848,700
49849,696
49850,700
49851,696
49852,708
49853,668
49854,632
49855,600
49856,684
49857,696
49858,692
49859,704
49860,692
49861,692
49862,688
49863,692
49864,692
49865,700
49866,704
49867,664
49868,712
49869,712
49870,700
49871,700
49872,696
49873,708
49874,668
49875,616
49876,600
49877,636
49878,696
49879,704
49880,704
49881,696
49882,680
49883,700
49884,712
49885,696
49886,728
49887,712
49888,668
49889,700
49890,712
49891,708
49892,696
49893,704
49894,708
49895,680
49896,648
49897,692
49898,692
49899,712
49900,704
49901,700
49902,680
49903,696
49904,708
49905,720
49906,680
49907,700
49908,676
49909,672
49910,688
49911,712
49912,712
49913,688
49914,696
49915,688
49916,700
49917,696
49918,612
49919,716
49920,704
49921,700
49922,716
49923,680
49924,708
49925,700
49926,704
49927,700
49928,720
49929,696
49930,696
49931,700
49932,696
49933,708
49934,696
49935,680
49936,696
49937,632
49938,676
49939,612
49940,700
49941,688
49942,708
49943,696
49944,684
49945,704
49946,700
49947,712
49948,672
49949,688
49950,684
49951,692
49952,716
49953,712
49954,684
49955,696
49956,696
49957,704
49958,648
49959,688
49960,704
49961,708
49962,704
49963,708
49964,700
49965,700
49966,704
49967,708
49968,648
49969,728
49970,696
49971,676
49972,696
49973,684
49974,696
49975,692
49976,680
49977,692
49978,668
49979,624
49980,688
49981,652
49982,716
49983,700
49984,708
49985,696
49986,704
49987,712
49988,708
49989,704
49990,712
49991,692
49992,668
49993,708
49994,704
49995,696
49996,680
49997,692
49998,708
49999,692
50000,656
50001,688
50002,704
50003,708
50004,696
50005,708
50006,704
50007,700
50008,708
50009,704
50010,680
50011,704
50012,688
50013,692
50014,704
50015,696
50016,696
50017,696
50018,684
50019,708
50020,632
50021,692
50022,616
50023,696
50024,692
50025,708
50026,712
50027,668
50028,704
50029,700
50030,708
50031,692
50032,708
50033,680
50034,712
50035,700
50036,692
50037,688
50038,696
50039,696
50040,680
50041,636
50042,696
50043,684
50044,688
50045,688
50046,700
50047,712
50048,696
50049,688
50050,704
50051,696
50052,688
50053,708
50054,684
50055,704
50056,712
50057,700
50058,688
50059,696
50060,720
50061,680
50062,612
50063,608
50064,636
50065,700
50066,708
50067,700
50068,708
50069,684
50070,708
50071,716
50072,700
50073,696
50074,668
50075,648
50076,696
50077,712
50078,700
50079,700
50080,700
50081,696
50082,680
50083,624
50084,692
50085,700
50086,716
50087,704
50088,712
50089,696
50090,704
50091,704
50092,712
50093,700
50094,712
50095,660
50096,664
50097,696
50098,704
50099,688
50100,700
50101,684
50102,712
50103,672
50104,632
50105,688
50106,700
50107,712
50108,712
50109,708
50110,712
50111,708
50112,708
50113,708
50114,680
50115,704
50116,680
50117,668
50118,700
50119,704
50120,688
50121,680
50122,700
50123,704
50124,692
50125,608
50126,600
50127,652
50128,712
50129,712
50130,712
50131,720
50132,704
50133,700
50134,696
50135,696
50136,716
50137,696
50138,684
50139,696
50140,700
50141,708
50142,692
50143,692
50144,724
50145,696
50146,692
50147,676
50148,708
50149,692
50150,692
50151,708
50152,712
50153,696
50154,700
50155,700
50156,692
50157,712
50158,672
50159,704
50160,716
50161,684
50162,700
50163,704
50164,696
50165,672
50166,632
50167,684
50168,688
50169,696
50170,696
50171,704
50172,716
50173,688
50174,708
50175,704
50176,712
50177,692
50178,668
50179,636
50180,604
50181,600
50182,696
50183,716
50184,704
50185,692
50186,704
50187,696
50188,716
50189,716
50190,696
50191,688
50192,668
50193,708
50194,720
50195,704
50196,692
50197,704
50198,688
50199,668
50200,628
50201,688
50202,696
50203,696
50204,700
50205,692
50206,704
50207,676
50208,708
50209,696
50210,696
50211,708
50212,668
50213,672
50214,700
50215,700
50216,692
50217,692
50218,700
50219,696
50220,696
50221,612
50222,688
50223,704
50224,700
50225,704
50226,696
50227,712
50228,708
50229,712
50230,716
50231,684
50232,712
50233,708
50234,672
50235,692
50236,704
50237,692
50238,672
50239,688
50240,716
50241,676
50242,604
50243,604
50244,700
50245,700
50246,700
50247,708
50248,700
50249,700
50250,708
50251,712
50252,700
50253,700
50254,688
50255,676
50256,700
50257,700
50258,700
50259,700
50260,688
50261,720
50262,696
50263,644
50264,684
50265,708
50266,684
50267,700
50268,704
50269,708
50270,688
50271,700
50272,708
50273,688
50274,716
50275,672
50276,688
50277,716
50278,680
50279,700
50280,692
50281,700
50282,716
50283,640
50284,608
50285,688
50286,712
50287,712
50288,712
50289,712
50290,696
50291,716
50292,708
50293,700
50294,704
50295,716
50296,632
50297,700
50298,708
50299,696
50300,684
50301,704
50302,704
50303,684
50304,624
50305,664
50306,620
50307,684
50308,700
50309,700
50310,692
50311,700
50312,704
50313,692
50314,704
50315,676
50316,716
50317,700
50318,692
50319,712
50320,720
50321,696
50322,708
50323,700
50324,672
50325,640
50326,608
50327,608
50328,700
50329,684
50330,708
50331,696
50332,696
50333,700
50334,708
50335,708
50336,680
50337,712
50338,688
50339,688
50340,700
50341,708
50342,700
50343,704
50344,708
50345,668
50346,624
50347,688
50348,692
50349,696
50350,700
50351,708
50352,708
50353,708
50354,708
50355,712
50356,688
50357,708
50358,684
50359,656
50360,700
50361,700
50362,712
50363,696
50364,672
50365,720
50366,696
50367,604
50368,600
50369,656
50370,696
50371,680
50372,700
50373,712
50374,692
50375,720
50376,728
50377,696
50378,708
50379,688
50380,664
50381,704
50382,700
50383,688
50384,696
50385,692
50386,704
50387,692
50388,604
50389,604
50390,640
50391,692
50392,692
50393,716
50394,712
50395,696
50396,712
50397,704
50398,704
50399,696
50400,704
50401,660
50402,712
50403,700
50404,704
50405,704
50406,692
50407,704
50408,672
50409,608
50410,600
50411,700
50412,712
50413,696
50414,708
50415,700
50416,700
50417,708
50418,712
50419,672
50420,700
50421,704
50422,664
50423,708
50424,704
50425,708
50426,704
50427,704
50428,708
50429,696
50430,604
50431,692
50432,704
50433,708
50434,688
50435,704
50436,696
50437,700
50438,704
50439,700
50440,696
50441,708
50442,672
50443,684
50444,704
50445,700
50446,700
50447,680
50448,696
50449,712
50450,692
50451,604
50452,688
50453,708
50454,704
50455,700
50456,704
50457,692
50458,688
50459,712
50460,700
50461,684
50462,716
50463,688
50464,696
50465,700
50466,708
50467,712
50468,688
50469,676
50470,712
50471,684
50472,648
50473,688
50474,708
50475,708
50476,708
50477,712
50478,708
50479,676
50480,708
50481,708
50482,696
50483,712
50484,672
50485,704
50486,696
50487,704
50488,704
50489,696
50490,676
50491,708
50492,640
50493,600
50494,696
50495,704
50496,680
50497,700
50498,712
50499,700
50500,692
50501,700
50502,692
50503,688
50504,708
50505,660
50506,704
50507,704
50508,684
50509,696
50510,708
50511,696
50512,708
50513,684
50514,604
50515,644
50516,712
50517,696
50518,700
50519,708
50520,704
50521,692
50522,708
50523,684
50524,716
50525,680
50526,664
50527,708
50528,692
50529,700
50530,688
50531,680
50532,720
50533,672
50534,688
50535,688
50536,680
50537,684
50538,700
50539,708
50540,696
50541,696
50542,704
50543,700
50544,700
50545,696
50546,712
50547,700
50548,700
50549,712
50550,712
50551,676
50552,700
50553,700
50554,676
50555,664
50556,684
50557,692
50558,688
50559,704
50560,704
50561,712
50562,692
50563,696
50564,708
50565,688
50566,700
50567,676
50568,692
50569,692
50570,700
50571,712
50572,688
50573,664
50574,708
50575,680
50576,604
50577,600
50578,660
50579,704
50580,696
50581,704
50582,704
50583,696
50584,704
50585,704
50586,700
50587,700
50588,696
50589,664
50590,700
50591,708
50592,696
50593,680
50594,704
50595,716
50596,680
50597,628
50598,688
50599,708
50600,700
50601,704
50602,696
50603,696
50604,700
50605,704
50606,704
50607,684
50608,724
50609,692
50610,688
50611,692
50612,692
50613,696
50614,688
50615,680
50616,696
50617,668
50618,688
50619,604
50620,696
50621,708
50622,688
50623,716
50624,712
50625,708
50626,720
50627,708
50628,692
50629,712
50630,676
50631,700
50632,700
50633,676
50634,708
50635,680
50636,692
50637,716
50638,696
50639,676
50640,688
50641,704
50642,696
50643,708
50644,712
50645,668
50646,692
50647,696
50648,712
50649,676
50650,696
50651,684
50652,688
50653,700
50654,700
50655,704
50656,676
50657,700
50658,716
50659,672
50660,608
50661,596
50662,676
50663,700
50664,708
50665,692
50666,704
50667,684
50668,688
50669,704
50670,700
50671,712
50672,696
50673,692
50674,700
50675,700
50676,708
50677,692
50678,684
50679,720
50680,696
50681,676
50682,684
50683,692
50684,708
50685,708
50686,704
50687,688
50688,692
50689,700
50690,700
50691,688
50692,700
50693,688
50694,600
50695,692
50696,680
50697,712
50698,708
50699,700
50700,708
50701,700
50702,704
50703,704
50704,680
50705,704
50706,692
50707,676
50708,700
50709,716
50710,712
50711,676
50712,704
50713,716
50714,700
50715,668
50716,684
50717,684
50718,704
50719,696
50720,704
50721,668
50722,700
50723,708
50724,688
50725,680
50726,716
50727,688
50728,696
50729,712
50730,676
50731,668
50732,676
50733,684
50734,668
50735,680
50736,668
50737,680
50738,648
50739,636
50740,668
50741,684
50742,664
50743,660
50744,684
50745,668
50746,620
50747,688
50748,600
50749,640
50750,700
50751,712
50752,704
50753,708
50754,696
50755,692
50756,688
50757,616
50758,600
50759,696
50760,692
50761,684
50762,696
50763,688
50764,680
50765,688
50766,704
50767,696
50768,680
50769,716
50770,680
50771,712
50772,708
50773,712
50774,704
50775,700
50776,692
50777,676
50778,624
50779,692
50780,700
50781,716
50782,708
50783,716
